text,label
"hba1c 10.2 fasting glucose 310 diabetic ketoacidosis symptoms urgent insulin advised",high
"acute myocardial infarction with st elevation and chest pain emergency admission",high
"blood pressure 198 over 122 hypertensive crisis severe headache vision changes",high
"creatinine 6.1 acute kidney injury with low urine output and edema",high
"spo2 86 respiratory failure suspected pulmonary embolism immediate oxygen",high
"hemoglobin 6.5 severe anemia fatigue breathlessness urgent transfusion",high
"stroke symptoms facial droop slurred speech right arm weakness emergency",high
"unstable angina troponin positive ventricular arrhythmia cardiology icu",high
"ejection fraction 35 with pulmonary edema heart failure exacerbation",high
"dka with ketones positive vomiting dehydration glucose 420",high
"hba1c 7.4 fasting sugar 165 advised diet control and metformin",moderate
"blood pressure 152 over 96 stage 2 hypertension with headache",moderate
"ldl 182 triglycerides 260 hyperlipidemia start statin",moderate
"bmi 32 obesity with elevated blood sugar and fatty liver",moderate
"creatinine 1.8 mild renal dysfunction proteinuria present",moderate
"atrial fibrillation intermittent palpitations on anticoagulant followup",moderate
"anemia with hemoglobin 10.4 iron deficiency oral supplements started",moderate
"hypothyroidism tsh elevated fatigue weight gain levothyroxine started",moderate
"prediabetes fasting glucose 118 advised exercise and low sugar diet",moderate
"persistent high bp around 145 over 92 with dizziness",moderate
"routine health check all vitals normal no acute complaints",low
"fasting glucose 92 hba1c 5.4 normal diabetic markers",low
"blood pressure 118 over 76 pulse regular no edema",low
"lipid profile within normal range ldl 92 triglycerides 120",low
"hemoglobin 13.8 no signs of anemia healthy diet maintained",low
"thyroid profile normal tsh and t3 t4 within limits",low
"ecg normal sinus rhythm no ischemic changes",low
"kidney function normal creatinine 0.9 no protein in urine",low
"oxygen saturation 98 lungs clear no respiratory distress",low
"annual wellness report indicates stable health and active lifestyle",low
"metformin 500 continued sugar improved no complications",moderate
"insulin started due to recurrent hyperglycemia and ketones",high
"atorvastatin prescribed for high cholesterol with ldl 170",moderate
"aspirin once daily with mild hypertension monitoring",moderate
"no medication currently asymptomatic and physically active",low
"bp 110 over 70 glucose 88 sleeping well and hydrated",low
"chest pain with elevated troponin and stemi diagnosis",high
"recurrent vomiting high ketones dehydration and glucose 360",high
"afib with controlled rate and periodic cardiology review",moderate
"normal cbc normal renal profile normal liver enzymes",low
"hemoglobin 10.6 low rbc 4.00 hematocrit 33.4 low neutrophils 80 high srn diagnostics cbc anemia",moderate
"hemoglobin 10.6 low hematocrit 33.4 low neutrophils elevated 80 percent wbc 8630 cbc male 68 years",moderate
"hemoglobin 12.5 low drlogy cbc pcv 57.5 high borderline platelet 150000 further confirm anemia",moderate
"hemoglobin 12.5 low pcv high 57.5 platelet borderline 150000 anemia suspected male 21 years",moderate
"hemoglobin 12.8 rdw 14.7 high mpv 14 high platelet 180000 redcliffe labs cbc female",low
"hemoglobin 12.8 rdw elevated 14.7 mpv elevated 14 wbc 10000 platelet 180000 cbc",low
"hemoglobin 13.5 normal tl 4840 mchc 29.8 low healthians cbc male 34 years",low
"hemoglobin 13.5 mchc low 29.8 absolute neutrophil 2478 lymphocyte 1839 platelet 208000 normal",low
"hemoglobin 16.5 normal pcv 51.5 high platelet 250000 borderline drlogy cbc male 21 years",low
"hemoglobin 16.5 ok pcv slightly high 51.5 wbc differential normal platelet 250000",low
"glucose random 105 urea 22.8 creatinine 0.80 apollo biochemistry normal kidney function",low
"random glucose 105 normal urea 22.8 creatinine 0.80 normal renal function female 43 years",low
"hemoglobin 14 female bio rad lab anisocytosis peripheral smear neutrophilic leucocytosis rdw 15 mpv 12",moderate
"anisocytosis neutrophilic leucocytosis peripheral smear hemoglobin 14 female 52 years rdwcv 15",moderate
"fasting glucose 118 prediabetes ldl 142 high triglycerides 210 high bp 138 88 elevated metformin atorvastatin telmisartan",high
"fasting glucose 118 ldl cholesterol 142 high triglycerides 210 high blood pressure 138 88 stage1 hypertension medications metformin atorvastatin",high
"ldl 142 high triglycerides 210 high fasting glucose 118 prediabetes comprehensive report city diagnostic",moderate
"low hemoglobin anemia iron deficiency fatigue breathlessness supplement advised",moderate
"hemoglobin below 13 male anemia further investigation required",moderate
"platelet count borderline 150000 monitor dengue fever risk",moderate
"neutrophils elevated 80 percent infection suspected wbc normal",moderate
"rdw elevated 14.7 anisocytosis iron deficiency or mixed anemia",moderate
"mchc low 29.8 hypochromic anemia iron deficiency",moderate
"pcv high 51.5 dehydration or polycythemia suspected",moderate
"ldl high 142 triglycerides high 210 cardiovascular risk statin recommended",moderate
"triglycerides 210 high ldl 142 high lipid panel abnormal lifestyle changes",moderate
"fasting glucose 118 prediabetes lifestyle intervention diet exercise",moderate
"creatinine 0.80 urea 22.8 normal kidney function no intervention",low
"random glucose 105 borderline normal monitor fasting glucose",low
"hemoglobin 16.5 normal male rbc 5.2 normal platelet 250000 normal",low
"complete blood count normal all parameters within reference range",low
"cbc normal hemoglobin rbc wbc platelet all within limits",low
"tsh elevated hypothyroidism fatigue weight gain levothyroxine",moderate
"tsh low hyperthyroidism palpitations weight loss",moderate
"vitamin d deficiency below 20 supplement recommended",moderate
"vitamin b12 deficiency below 200 supplement recommended",moderate
"sgpt elevated liver function abnormal fatty liver suspected",moderate
"sgot elevated liver enzymes high alcohol or hepatitis",moderate
"creatinine elevated 1.5 kidney function impaired monitor",moderate
"urea elevated 45 kidney stress dehydration possible",moderate
"cholesterol total high 240 ldl high cardiovascular risk",moderate
"hdl low 35 cardiovascular risk increase exercise",moderate
"hba1c 6.2 prediabetes range lifestyle changes advised",moderate
"hba1c 7.5 diabetes poorly controlled medication review",high
"platelet count low 80000 thrombocytopenia dengue malaria suspected",high
"wbc high 15000 infection or leukocytosis investigation needed",moderate
"neutrophils 80 percent high bacterial infection suspected",moderate
"lymphocytes low 15 percent immune suppression viral infection",moderate
"eosinophils high 8 percent allergy or parasitic infection",moderate
"peripheral smear anisocytosis poikilocytosis mixed anemia",moderate
"peripheral smear neutrophilic leucocytosis bacterial infection",moderate
